fpkLocId,fldLocName,fldLatitude,fldLongitude
SMB-O-5,"Marquez Storm Drain at Sunset Beach, Lifeguard tower #4",,
MC40,Marshall Beach,,
MC110,McClures Beach,,
VC26000,McGrath State Beach (1/2 mile N. of Gonzales Rd.) (Through 2008),34.223129,-119.26231
VC28000,McGrath State Beach (South end of McGrath Lake) (Through 2008),34.208627,-119.255304
VC27000,McGrath State Beach- Gonzales Rd. (Through 2008),34.218764,-119.260305
MC320,McNears Beach,37.9926,-122.4526
MC30,Miller Park,38.1999,-122.9216
MC100,Millerton Point,38.1074,-122.8452
MB159,"Mission Bay, Bahia Point (upcoast 100 yards)",,
MB160,"Mission Bay, Bahia Point-northside (apex of Gleason Rd.)",32.775,-117.245
MB161,"Mission Bay, Bahia Point-swim area",,
MB111,"Mission Bay, Beach at La Cima",,
MB173,"Mission Bay, Bonita Cove (east cove)",32.769457,-117.247089
MB170,"Mission Bay, Bonita Cove (north cove)",32.7717,-117.2467
MB080,"Mission Bay, Campland (west of Rose Creek)",32.795,-117.2217
MB053,"Mission Bay, Comfort Station north of Leisure Lagoon",32.784189,-117.209189
MB100,"Mission Bay, Crown Point Shores",32.7833,-117.2317
MB101,"Mission Bay, Crown Point-watercraft area",,
MB070,"Mission Bay, DeAnza Cove (mid-cove)",32.796793,-117.214194
MB065,"Mission Bay, DeAnza Cove (other-upcoast distances vary)",,
MB071,"Mission Bay, DeAnza Cove, swim area",,
EH227,"Mission Bay, DeAnza western shore",,
MB120,"Mission Bay, Fanuel Park (proj. of Fanuel St.)",32.7917,-117.245
MB010,"Mission Bay, Fiesta Island Bridge (south side)",32.76824,-117.211421
MB085,"Mission Bay, Fiesta Island, NW shore",,
MB020,"Mission Bay, Hidden Anchorage",32.7733,-117.2217
MB050,"Mission Bay, Leisure Lagoon",32.781979,-117.210281
MB051,"Mission Bay, Leisure Lagoon (swim area)",,
MB225,"Mission Bay, Mariners Basin (proj. of Balboa Ct.)",32.76245,-117.24913
MB042,"Mission Bay, north Pacific Passage",,
MB190,"Mission Bay, Perez Cove",32.7683,-117.2317
MB180,"Mission Bay, Quivera Basin (w/basin) at Lifeguard station",32.7617,-117.24
MB110,"Mission Bay, Riviera Shores (proj. of La Cima Dr.)",32.7833,-117.24
MB130,"Mission Bay, Sail Bay (proj. of Whitting Ct.)",32.7883,-117.2517
MB140,"Mission Bay, San Juan Cove (west of boat launch)",32.7817,-117.25
MB150,"Mission Bay, Santa Barbara Cove (proj. Santa Barbara Pl.)",32.7717,-117.2483
MB151,"Mission Bay, Santa Barbara Cove-swim area",,
MB131,"Mission Bay, Santa Clara Cove (proj. Portsmouth Ct.)",32.7833,-117.2508
MB132,"Mission Bay, Santa Clara Cove, east",,
MB192,"Mission Bay, south Pacific Passage (e. outfall)",,
MB091,"Mission Bay, swim area adjacent to Wildlife Refuge",,
MB061,"Mission Bay, swim area at Visitor's Center",,
MB030,"Mission Bay, Tecolote Creek outlet",32.7717,-117.2083
MB031,"Mission Bay, Tecolote Playground (watercraft area)",32.770797,-117.209324
MB041,"Mission Bay, Tecolote Shores (swim area)",,
MB040,"Mission Bay, Tecolote Shores drain",32.776026,-117.210752
MB200,"Mission Bay, Vacation Isle (btwn Ingram St. and south cove)",32.7717,-117.235
MB205,"Mission Bay, Vacation Isle North Cove Beach",32.776039,-117.237694
MB203,"Mission Bay, Vacation Isle Ski Beach",32.77594,-117.2327964
MB223,"Mission Bay, Ventura Cove",32.77088,-117.24468
MB060,"Mission Bay, Visitor's Center (proj. of Clairemont Dr.)",32.788136,-117.209103
MB090,"Mission Bay, Wildlife Refuge near fence (proj. of Lamont St.)",32.7883,-117.2317
PL120,"Mission Beach, Belmont Park",32.77133,-117.2535
EH230,"Mission Beach, projection of Capistrano Place",32.76353,-117.25326
SFC220,Mission Creek Park at Mission Creek (new 2017),37.773774,-122.393289
SCC75,Mitchell's Cove Beach,36.95264,-122.041218
OSL25,Monarch Beach (North)  (Through March 2015),33.481728,-117.725366
OCR11,Monarch Beach (North) (point zero) (beginning March 2015),33.481728,-117.725366
OSL23,Monarch Beach (South),,
SMC60,"Montara State Beach, at Martini Creek",37.552999,-122.513858
MON20,Monterey Municipal Beach (at the commercial wharf),36.601747,-121.888697
MON10,Monterey State Beach,36.612529,-121.858199
SMB-O-3,Moonshadows Restaurant (just west) at 20340 PCH,,
CMB20,Moonstone Beach,,
HC30,Moonstone County Park (Little River State Beach),41.029721,-124.116009
SCC149,Moran Lake Beach,36.956229,-121.978417
SLOMB11,"Morro Bay City Beach, 75 feet north of main parking lot",35.37163679,-120.865258204
SLOMB12,"Morro Bay City Beach, Morro Creek (south side)",35.37618407,-120.864511079
SLOMB13,"Morro Bay City Beach, projection of Atascadero",35.37933009,-120.864718657
SLOMB14,"Morro Strand State Beach, projection of Beachcomber Dr.",35.398452,-120.868643
B22,Mother's Beach - Long Beach - north end,33.758654,-118.119644
B70,Mother's Beach - Long Beach - south end,33.757566,-118.118477
ONB43,Muddy Creek (Through March 2015),33.563961,-117.828234
OCR3,Muddy Creek Beach (Beginning March 2015),33.56396,-117.82836
MC210,"Muir Beach, Central",37.8593,-122.5763
MC200,"Muir Beach, North",37.8599,-122.5773
MC220,"Muir Beach, South",37.8581,-122.575
VC2700,Mussel Shoals Beach - north of pier (Through 2014),34.35606,-119.44343
VC3000,"Mussel Shoals Beach, south the drain (Through 2012)",34.355596,-119.441691
SCC70,Natural Bridges State Beach,36.949629,-122.057829
Men70,Navarro River Beach at Navarro Beach Rd.,,
SCC200,New Brighton Beach,36.978004,-121.938476
BNB17,"Newport Bay, 10th Street Beach",33.60631,-117.912706
BNB15,"Newport Bay, 15th Street Beach",33.60838,-117.92035
BNB14,"Newport Bay, 19th Street Beach",33.60898,-117.92571
BNB11,"Newport Bay, 33rd Street Beach",33.61683,-117.9311667
BNB10,"Newport Bay, 38th Street Beach",33.61834,-117.93426
BNB09,"Newport Bay, 43rd Street Beach",33.62082,-117.93664
BNB21,"Newport Bay, Abalone Avenue Beach",33.60415,-117.88799
BNB18,"Newport Bay, Alvarado/ Bay Isle Beach",33.60556,-117.9037
BNB05,"Newport Bay, Bayshore Beach",33.61259,-117.90758
BNB30,"Newport Bay, De Anza Beach",33.61683,-117.904
BNB31,"Newport Bay, Garnet Avenue Beach",33.60639,-117.89939
BNB34,"Newport Bay, Grand Canal",33.60576,-117.88877
BNB33,"Newport Bay, Harbor Patrol Beach at Bayside Drive",33.60226,-117.8828
BNB32,"Newport Bay, Lido Yacht Club Beach",33.60976,-117.91425
BNB22,"Newport Bay, N Street Beach",33.59875,-117.88257
BNB35,"Newport Bay, Newport Blvd Bridge",33.62,-117.9286667
BNB24E,"Newport Bay, Newport Dunes-East",33.61595,-117.89215
BNB24M,"Newport Bay, Newport Dunes-Middle",33.61515,-117.89376
BNB24N,"Newport Bay, Newport Dunes-North",33.61786,-117.89194
BNB24W,"Newport Bay, Newport Dunes-West",33.615607,-117.895088
BNB28,"Newport Bay, North Star Beach",33.6255,-117.8933333
BNB02,"Newport Bay, Onyx Avenue Beach",33.60871,-117.89053
BNB01,"Newport Bay, Park Avenue Beach",33.60578,-117.886
BNB29,"Newport Bay, Promontory Point",33.61316,-117.8991667
BNB12,"Newport Bay, Rhine Channel Beach",33.615,-117.9268333
BNB23,"Newport Bay, Rocky Point Beach",33.59489,-117.87813
BNB03,"Newport Bay, Ruby Avenue Beach",33.60833,-117.89493
BNB20,"Newport Bay, Sapphire Avenue Beach",33.604167,-117.893333
BNB25,"Newport Bay, Vaughns Launch",33.63078,-117.88566
BNB07,"Newport Bay, Via Genoa Beach",33.61495,-117.91957
OSC12,Newport Beach Pier,33.60959,-117.93094
ONB09,"Newport Beach, projection of 38th Street",33.6166,-117.937
ONB06,"Newport Beach, projection of 52nd/53rd Street",33.622048,-117.944442
ONB03,"Newport Beach, projection of Orange Street",33.626291,-117.953996
BNB26,"Newport Beach, Ski Zone",33.6395,-117.8863333
BNS02,"Newport Slough, Grant Street Beach",33.62733,-117.947252
BNS01,"Newport Slough, Lancaster/62nd Street Beach",33.6299,-117.9511391
DHS (009),Nicholas Beach- 100 feet west of lifeguard tower (through 10/04),,
SMB-4-1,Nicholas Beach at San Nicholas Canyon Creek mouth (point zero),34.041694,-118.915669
OSL10,North Aliso County Beach,33.51162,-117.75463
OCS2,North Beach (SERRA),,
SMB-2-11,North Westchester Storm Drain at Dockweiler State Beach,33.944358,-118.445158
SBC2,Ocean Beach,34.691556,-120.60458
SF21,Ocean Beach at Vicente St.,37.73782,-122.50825
PL100,"Ocean Beach Pier, northside at Newport Ave.",32.748653,-117.253271
SF20,"Ocean Beach, at Pacheco St.",37.74891,-122.50996
PL090,"Ocean Beach, Ocean Pier (proj. of Narragansett Av.)",32.746767,-117.254809
SFC110,"Ocean Beach, projection of Balboa Ave.",37.774963,-122.513399
PL080,"Ocean Beach, projection of Bermuda Ave.",32.737587,-117.255191
SFC120,"Ocean Beach, projection of Lincoln Way",37.763782,-122.512547
SFC130,"Ocean Beach, projection of Pacheco St.",37.749,-122.5095
SFC150,"Ocean Beach, projection of Sloat Blvd.",37.73556667,-122.507816666
SFC140,"Ocean Beach, projection of Vicente St.",37.73783333,-122.508066666
FM010,"Ocean Beach, San Diego River outlet (Dog Beach)",32.755674,-117.253066
PL110,"Ocean Beach, Stub Jetty",32.753935,-117.252845
SMB-3-5,Ocean Park Beach at Ashland Ave. drain (point zero),33.9965,-118.485271
OC030,"Oceanside, 500'N. of Loma Alta Creek outlet",33.177134,-117.370474
OC022,"Oceanside, Buccaneer Beach (at Loma Alta Crk.)",33.176014,-117.369491
EH480,"Oceanside, Buena Vista Lagoon outlet",33.163852,-117.359128
OC110,"Oceanside, Harbor Beach (projection Harbor Dr.)",33.20574,-117.39604
OC020,"Oceanside, projection of Cassidy Street",33.172717,-117.366302
OC040,"Oceanside, projection of Forster Street",33.182056,-117.374728
OC080,"Oceanside, projection of Pier View Way",33.193627,-117.384871
OC090,"Oceanside, projection of Surfrider Way",33.1965,-117.38687
OC050,"Oceanside, projection of Tyson Street",33.190213,-117.381859
EH490,"Oceanside, projection of Wisconsin Street",33.185935,-117.377842
OC100,"Oceanside, San Luis Rey River outlet",33.2022,-117.39229
OC010,"Oceanside, St. Malo Beach (downcoast from St. Malo Road)",33.167206,-117.361572
VC4000,Oil Piers Beach - south of drain,34.352287,-119.427939
HC15,Old Home Beach,41.057333,-124.142694
OLDE12,Olde Port Beach (Harford Beach)north,35.17767398,-120.748988595
OLDE11,Olde Port Beach (Harford Beach)south,35.17782586,-120.748223829
VC44000,Ormond Beach- Arnold Rd.,34.11952972,-119.16040802
VC42000,Ormond Beach- J Street drain,34.137953,-119.188234
VC43000,"Ormond Beach- Oxnard Industrial drain, 50 yds. no. of the drain",34.135497,-119.183862
VC29000,Oxnard Beach - 5th Street (south of drain),34.197725,-119.249292
VC31000,Oxnard Beach - Amalfi Way (south of drain) (Through 2008),34.184327,-119.242107
VC29500,Oxnard Beach - Channel Way (south of drain) (Through 2008),34.195057,-119.247927
VC30000,Oxnard Beach - Outrigger Way (south of drain),34.19013,-119.245227
VC32000,Oxnard Beach Park - Falkirk Ave. (south of drain),34.178618,-119.238994
VC33000,Oxnard Beach Park - Starfish Dr. (south of drain),34.176374,-119.237824
SMC210,Oyster Point,37.664077,-122.38333
FM020,"Pacific Beach, Crystal Pier (projection of Garnet)",32.796398,-117.257797
EH255,"Pacific Beach, P.B. Point (downcoast of Linda Way)",32.80772,-117.26622
EH254,"Pacific Beach, P.B. Point (other-distances vary 100 or 200)",32.8038,-117.2604
EH250,"Pacific Beach, projection of Grand Ave.",32.79451,-117.25701
EH253,"Pacific Beach, projection of Missouri St.",,
FM030,"Pacific Beach, Tourmaline Surf Park (proj. of Tourmaline St.)",32.80517,-117.262759
SCC260,Palm/Pajaro Dunes Beach,36.851804,-121.811799
LACSDB,"Palos Verdes (Bluff) Cove, Palos Verdes Estates (aka SMB-7-2)",33.792902,-118.407004
MC300,Paradise Cove,37.8941,-122.4575
SMB-1-7,Paradise Cove Pier at Ramirez Canyon Creek mouth (point zero),34.020244,-118.786556
DHS (006),"Paradise Cove, adjacent to westside of Pier (through 10/04)",,
ONB35,Pelican Point (Through March 2015),33.583399,-117.859626
OCR2,Pelican Point Beach (Beginning March 2015),33.58221,-117.85694
SMB-1-16,Pena Creek at Las Tunas County Beach,34.039059,-118.59665
VC23000,Peninsula Beach (Beach area N. of South Jetty),34.246366,-119.268449
SMC180,Pescadero State Beach at Pescadero Creek,37.274236,-122.410127
PICO23,"Pico Ave., San Simeon",35.614021,-121.147696
OCN12,Pico drain at North Beach (Point Zero) (Beginning March 2015),33.43147,-117.63287
SMC75,Pillar Point #8 Mavericks Beach Westpoint Ave.,37.498902,-122.495791
SMC105,Pillar Point #9 Harbor Beach (beginning 2018),37.502066,-122.47611
SMC100,Pillar Point Harbor #4,,
SMC110,Pillar Point Harbor Dock,37.50188737,-122.481176467
SMC90,"Pillar Point Harbor, Capistrano Ave Beach (# 5)",37.50367963,-122.484662473
SMC80,"Pillar Point Harbor, end of Westpoint Ave.(# 7)",37.501954,-122.492655
PB4,"Pismo Beach Pier, 40 feet south of the pier",35.138201,-120.644348
PB3,"Pismo Beach, projection of Ocean View",35.1359042,-120.642659845
PB5,"Pismo Beach, projection of Wadsworth Street",35.14103589,-120.645629766
SLOOC10,"Pismo State Beach, 2 miles south of Pier Ave., Post 4 (retired)",35.076249,-120.630213
SLOOC13,"Pismo State Beach, 330 yards no. of Pier Ave.",35.1083354,-120.632492673
SLOOC11,"Pismo State Beach, 571 yards south of Pier Avenue, end of Strand Way",35.10057356,-120.631298204
SLOOC12,"Pismo State Beach, projection of Pier Ave.",35.10542054,-120.631979157
SCC150,Pleasure Point Beach,36.958596,-121.967237
OCB15,Poche Beach,33.44078,-117.64579
OCN9,Poche Creek Ocean Interface (Point Zero) (Beginning March 2015),33.44059,-117.64559
PL040,"Point Loma, Lighthouse",32.665906,-117.244034
PL050,"Point Loma, Point Loma Treatment Plant",32.680862,-117.248535
VC45000,"Point Mugu Beach, adjacent to parking lot entry",34.088036,-119.0649
SMC170,Pomponio State Beach at Pomponio Creek,37.299858,-122.406659
VC41000,"Port Hueneme Beach Park, 50 yds. no.of the Pier",34.141494,-119.19471
LACSD3,"Portuguese Bend Cove, Rancho Palos Verdes (aka SMB-7-5)",33.735574,-118.35948
OCR8,Projection of Bluebird Canyon (point zero) (beginning March 2015),33.529463,-117.773716
OLB15,Projection of Bluebird Canyon (Through March 2015),33.529463,-117.773716
VC14000,Promenade Park- Figueroa St.,34.274475,-119.297403
VC17000,"Promenade Park- Holiday Inn, south of drain at California St.",34.275468,-119.293042
VC15000,Promenade Park- Redwood Apts.,34.275308,-119.295609
VC16000,Promenade Park-Oak Street (Through 2008),34.275478,-119.294724
Men25,Pudding Creek Lagoon,,
Men22,Pudding Creek Ocean Outlet,39.459052,-123.80984
DHS (004),"Puerco Beach, 25500 Pacific Coast Hwy (at lifeguard station) (through 10/04)",,
SMB-1-11,Puerco State Beach at creek mouth (point zero),34.031343,-118.714272
S3,Pulga Canyon storm drain- 50 yards east (through 10/04),,
S16,Redondo Municipal Pier - south side,33.838682,-118.391252
SMB-6-2,Redondo Municipal Pier 100 yards south,33.838,-118.391
SMB-O-7,"Redondo Municipal Pier, under the pier",,
S17,Redondo State Beach at Avenue I (through 10/04),,
SMB-6-3,Redondo State Beach at Sapphire Street,33.833838,-118.390816
DHS (116),Redondo State Beach at Topaz St. - north of jetty (aka SMB-6-4),33.832274,-118.390979
SBC6,Refugio State Beach,34.462861,-120.069333
VC1050,Rincon Beach- 100 yds. so. of the creek mouth (Through 2014),34.373782,-119.474876
VC1100,Rincon Beach- at the end of the footpath,34.375418,-119.473181
VC1000,"Rincon Beach, 25 yds. so. of the creek mouth",34.3732872,-119.476524353
SBC20,Rincon Beach@ creek mouth,34.373277,-119.476769
VC6000,"Rincon Parkway North, near camp space #20 (Through 2008)",34.331901,-119.40222
SCC220,Rio Del Mar Beach,36.968197,-121.906323
OCN17,Riviera Beach (Point Zero) (Beginning March 2015),33.40814,-117.60979
SMC30,Rockaway Beach at Calera Creek,37.611733,-122.496496
MC240,"Rodeo Beach, Central",37.8304,-122.5377
MC230,"Rodeo Beach, North",37.832,-122.5395
MC250,"Rodeo Beach, South",37.8296,-122.5365
SMC130,"Roosevelt Beach, south end of parking lot",37.487092,-122.455303
LACSD5,Royal Palms State Beach (aka SMB-7-6),33.717562,-118.322106
Men40,Russian Gulch Campground,,
SON50,Salmon Creek State Park Beach,38.34974267,-123.068369327
OSL02,Salt Creek Beach,33.480248,-117.724555
VC20000,San Buenaventura Beach- south of drain at Dover Ln.,34.263575,-119.275993
VC18000,San Buenaventura Beach- south of drain at Kalorama St.,34.273804,-119.288531
VC19000,San Buenaventura Beach- south of drain at San Jon Rd.,34.27217,-119.2854
VC21000,San Buenaventura Beach- south of drain at Weymouth Ln.,34.256856,-119.27175
MON30,San Carlos Beach at San Carlos Beach Park,36.60967,-121.895072
OSC05,San Clemente - North beach at Avenida Pico (20000' South Outfall),33.43068,-117.63196
OSC21,San Clemente at Avenida Calafia,33.4051,-117.6069
OSC23,San Clemente at Avenida Las Palmeras,33.39577,-117.60024
OSC09,San Clemente at El Portal drain (pt zero) (beginning 2018),33.426914,-117.628236
OCN15,San Clemente Pier drain (Point Zero) (Beginning March 2015),33.4193,-117.62059
OSC19,San Clemente Pier Lifeguard Building north,33.42079,-117.62141
OSC16,San Clemente South Linda Lane drain (pt zero) (beginning 2018),33.422183,-117.622308
OSC01,San Clemente Trafalgar Canyon  (Through March 2015),33.416139,-117.617677
OCR14,San Clemente Trafalgar Canyon (Point Zero) (Beginning March 2015),33.416139,-117.617677
EH120,"San Diego Bay, Bayside Park (projection of J Street)",32.62807,-117.10787
EH080,"San Diego Bay, Glorietta Bay Park at boat launch",32.67537,-117.16842
EH170,"San Diego Bay, Naval Training Center",,
EH210,"San Diego Bay, north of Kellogg St.",32.70921,-117.23678
EH200,"San Diego Bay, Shelter Island (Shoreline Beach Park)",32.71477,-117.2243
EH205,"San Diego Bay, Shelter Island Yacht Basin (proj. Bessemer St.)",32.7182,-117.233
EH090,"San Diego Bay, Silver Strand",32.63631,-117.141114
EH160,"San Diego Bay, Spanish Landing Park beach",32.72838,-117.20996
EH070,"San Diego Bay, Tidelands Park (proj. of Mullinix Dr.)",32.69041,-117.16435
SMC160,San Gregorio State Beach at San Gregorio Creek,37.322355,-122.40409
OCN5,San Juan Creek Ocean Interface (Point Zero) (Beginning March 2015),33.46155,-117.68411
SC020,"San Onofre State Beach, ""Old Man's""",33.37285,-117.565663
EH520,"San Onofre State Beach, San Mateo Creek outlet",33.385858,-117.595278
EH510,"San Onofre State Beach, San Onofre Creek outlet",33.38071,-117.57944
SC010,"San Onofre State Beach, Trail 6",33.378886,-117.572642
SSC22,San Simeon State Beach,,
SBC8,Sands @ Coal Oil Point,34.407624,-119.880083
ONB01,Santa Ana River (downcoast),33.628261,-117.957332
ONB00,Santa Ana River Mouth,33.62929,-117.95968
SCC110,Santa Cruz Main Beach at the Boardwalk,36.962683,-122.019798
SCC120,Santa Cruz Main Beach at the San Lorenzo River,36.963236,-122.013225
SCC105,Santa Cruz Main Beach at the Wharf,36.962154,-122.02238
SCCO470,Santa Cruz Main Beach Lifeguard Tower 2,36.962554,-122.020843
DHS (105),Santa Monica at Arizona (in front of the drain) (through 10/04)(now Wilshire),,
DHS (104),Santa Monica at Montana Ave. (25 yrds. so. of drain)  (through 10/04),,
SMB-3-1,Santa Monica Beach at Montana Ave. drain (point zero),34.019625,-118.510699
SMB-3-4,Santa Monica Beach at Pico/Kenter storm drain (point zero),34.005087,-118.493378
S6,Santa Monica Beach at Pico/Kenter storm drain (through 10/04),,
DHS (104a),Santa Monica Beach at San Vicente Bl.,,
DHS (106),Santa Monica Beach at Strand St. (in front of the restrooms) (aka SMB-3-9),34.002246,-118.490835
SMB-3-2,Santa Monica Beach at Wilshire Blvd. drain (point zero),34.014531,-118.50423
S4,"Santa Monica Canyon, Will Rogers State Beach (through 10/04)",,
SMB-3-3,Santa Monica Municipal Pier (point zero),34.00827,-118.497382
S5,Santa Monica Municipal Pier- 50 yards southeast (through 10/04),,
SMB-2-2,Santa Ynez drain at Sunset Blvd.,34.037836,-118.555778
MC290,Schoonmaker Beach,37.8639,-122.4895
SCC20,Scott Creek Beach at Scott Creek,37.038572,-122.229337
SCC130,Seabright Beach,36.962675,-122.008562
SCC210,Seacliff State Beach,36.971111,-121.913503
OSB05,"Seal Beach Pier, 100 yards south of pier",33.737786,-118.106239
OSB04,"Seal Beach, projection of 14th Street",33.736432,-118.102301
OSB02,"Seal Beach, projection of 1st Street",33.739604,-118.115318
OSB03,"Seal Beach, projection of 8th Street",33.7385,-118.108
VC12000,Seaside Wilderness Park (400 yards N. of Ventura River) (Through 2008),34.278815,-119.315923
SEW7,Sewers at Silver Shoals Dr.,35.166768,-120.694008
CMB19,Shamel Park,,
SMC20,"Sharp Park Beach, projection of Birch Ln.",37.631522,-122.494555
SMC10,"Sharp Park Beach, projection of San Jose Av.",37.634004,-122.494467
MC60,Shell Beach,38.1166,-122.8734
IB068,"Silver Strand - Guard Shack, Silver Strand State Beach",32.626401,-117.139424
IB069,"Silver Strand - Lifeguard Tower, Silver Strand State Beach",32.631769,-117.141885
VC38000,Silverstrand - San Nicholas Ave. (south of jetty),34.156775,-119.225454
VC39000,Silverstrand - Santa Paula Dr. (south of drain),34.152342,-119.220286
VC40000,Silverstrand - Sawtelle Ave. (south of drain),34.146697,-119.216623
SE010,"Solana Beach, Fletcher Cove (proj. Lomas Santa Fe Dr.)",32.991308,-117.27464
EH390,"Solana Beach, Seascape Surf Beach Park",32.98571,-117.27347
SE020,"Solana Beach, Tide Beach Park (proj. Solana Vista Dr.)",32.997808,-117.27659
VC9000,Solimar Beach- north (south of drain at the base of cypress tree) (Through 2008),34.31735611,-119.3669586
VC10000,Solimar Beach- south (end of east gate access road),34.310443,-119.358908
SMB-1-10,Solstice Canyon at Dan Blocker County Beach,34.032639,-118.742123
VC24000,South Jetty (Beach area S. of the jetty) (Through 2008),34.2451,-119.267958
MON60,"Spanish Bay (Moss Beach), end of 17 mile drive",36.608563,-121.95194
SPY6,Spyglass Dr. near Spyglass Park,35.15975286,-120.686008563
VC50000,"Staircase Beach, bottom of staircase",34.047312,-118.950846
SON30,Stillwater Cove Regional Park Beach,38.54690293,-123.297521637
MON70,"Stillwater Cove, at Beach and Tennis Club",36.566317,-121.943142
MC180,"Stinson Beach, Central",37.896011,-122.641444
MC170,"Stinson Beach, North",37.8972,-122.643
MC190,"Stinson Beach, South",37.8939,-122.6382
CAY13,Studio Drive parking lot near Old Creek,35.433,-120.888
SBC175,Summerland Beach,34.41939,-119.601604
SCC145,Sunny Cove Beach,36.960481,-121.989342
SCC250,Sunset Beach,36.895383,-121.839329
OSUB1,"Sunset Beach, projection of Broadway",33.71643,-118.07235
PL060,"Sunset Cliffs, downcoast of Newbreak Beach",32.6987,-117.256
PL070,"Sunset Cliffs, projection of Ladera Street",32.719459,-117.256957
SBC21,Surf Beach,,
VC25000,Surfer’s Knoll (Beach adjacent to parking lot),34.239653,-119.267427
VC13000,Surfer’s Point at Seaside (End of access path via wooden gate),34.27300644,-119.305030822
SMC120,"Surfer's Beach, southend of riprap",37.499736,-122.468995
S1,Surfrider Beach (breach point) (aka SMB-MC-2),34.034304,-118.678384
DHS (003a),Surfrider Beach (second point)- weekly,,
OSB01,"Surfside Beach, projection of Sea Way",33.726767,-118.08398
VC47000,"Sycamore Cove Beach, 50 yds. so. of the creek mouth",34.070303,-119.014257
OSL06,Table Rock,33.503634,-117.747716
VC46000,"Thornhill Broome Beach, adjacent to parking lot entry",34.0816,-119.033762
OSL03,Three Arch Bay,33.488958,-117.73599
SCC60,Three-mile Beach at Lombardi Creek,,
TJ030,"Tijuana River, Hollister Bridge",,
IB040,"Tijuana Slough NWRS, 3/4 mi. N of TJ River",32.56298,-117.132195
IB030,"Tijuana Slough NWRS, Tijuana Rivermouth",32.556141,-117.129047
S2,Topanga Beach at creek mouth (aka SMB-1-18),34.037813,-118.582608
SMB-6-5,Torrance Beach at Avenue I drain (point zero),33.819824,-118.391073
SMB-O-8,"Torrance Beach, projection of Via Riveria",,
EH353,"Torrey Pines, Anderson Canyon, proj. Carmel Valley Rd.",32.9421,-117.2623
FM100,"Torrey Pines, Los Penasquitos Lagoon outlet",32.934726,-117.260883
DHS (008),"Trancas Beach entrance, 50 yards east of Trancas Bridge (through 10/04)",,
OSL11,Treasure Island Beach,33.51339,-117.757089
OSL12,Treasure Island Pier,,
HC10,Trinidad State Beach near Mill Creek,41.061694,-124.148831
SMB-1-17,Tuna Canyon,34.03903,-118.58984
SCC140,Twin Lakes Beach,36.961509,-121.998108
SMB-O-2,"Unnamed Creek, adjacent to public stairway at 24822 Malibu Rd.",34.031426,-118.715974
SMB-O-1,"Unnamed Creek, projection of Zumirez Dr. (Little Dume)",34.013593,-118.791791
SMB-O-4,Unnamed pipe near Gladstones Restaurant,,
OHB01,Upcoast of Santa Ana River Mouth,33.629471,-117.960106
MC160,Upton Beach (Calle Del Ribera),,
Men60,Van Damme State Park at the Little River,39.273691,-123.791895
SMC140,Venice Beach at Frenchman's Creek,37.480008,-122.451502
DHS (107),Venice City Beach at Brooks Ave. drain (aka SMB-3-7),33.988974,-118.478767
DHS (109),Venice City Beach at Topsail St. (aka SMB-2-9),33.967282,-118.460483
S8,Venice City Beach at Windward Av.-  50 yards north (through 10/04),,
SMB-3-8,Venice City Beach at Windward Ave. drain (point zero),33.985178,-118.476696
SMB-3-6,"Venice City Beach, at the Rose Ave. storm drain",33.99323,-118.482381
DHS (108),Venice Fishing Pier- 50 yards south (aka SMB-2-8),33.977997,-118.467733
OCR9,Victoria Beach (point zero) (beginning March 2015),33.5192,-117.763
OLB14,Victoria Beach (Through March 2015),33.5192,-117.763
SCC10,Waddell Creek Beach at Waddell Creek,37.096256,-122.280073
SMB-1-6,"Walnut Creek outlet, projection of Wildlife Road",34.01691,-118.789731
OCN4,West Street (Point Zero) (Beginning March 2015),33.50415,-117.74812
DHS (007),"Westward Beach, east of Zuma Creek (through 10/04)",,
SMB-7-7,"White Point County Beach, at storm drain outlet",,
LACSD6,"Wilder Annex, San Pedro (aka SMB-7-8)",33.707601,-118.295355
DHS (103),Will Rogers State Beach - Temescal Canyon (25 yrds. so. of drain) (through 10/04),,
DHS (101),Will Rogers State Beach at 17200 PCH (1/4 mile east of Sunset drain) (aka SMB-2-3),34.039109,-118.550592
SMB-2-5,Will Rogers State Beach at Bel Air Bay Club drain near fence (point zero),34.038321,-118.545208
SMB-2-4,Will Rogers State Beach at Pulga Canyon storm drain (point zero),34.037545,-118.542837
SMB-2-7,Will Rogers State Beach at Santa Monica Canyon drain (point zero),34.026854,-118.520606
SMB-2-6,Will Rogers State Beach at Temescal Canyon drain (point zero),34.034713,-118.536603
EH270,"Windansea Beach, Playa Del Sur",,
EH280,"Windansea Beach, projection of Playa Del Norte",32.829408,-117.280843
SMB-1-5,Zuma Beach at Zuma Creek mouth (point zero),34.013671,-118.821603
MON15,Del Monte Beach,36.60104,-121.88727
MON90,Carmel River State Beach,36.53965,-121.93095
MON100,Julia Pfeiffer Burns State Beach,36.23801,-121.81553
MON130,Marina State Beach,36.69841,-121.80962
MON120,Moss Landing State Beach,36.80803,-121.78874
MON140,Seaside Beach,36.61535,-121.85452
MON110,Zmudowski State Beach,36.842,-121.807
